player_id,opta_id,first_name,second_name,web_name,known_name,team_id,team_opta_id,team_name,team_short_name,element_type,position,status,news,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,now_cost,selected_by_percent
140,576750,Mats,Rots,M. Rots,,4,324,FC Twente,TWE,2,DEF,a,,2948,4,5,9,36,0,0,0,4,0,0,12,140,62,29.8
141,436493,Issam,El Maach,El Maach,,4,324,FC Twente,TWE,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
212,488355,Ramiz,Zerrouki,Zerrouki,,4,324,FC Twente,TWE,3,MID,a,,2655,3,2,8,34,0,0,0,2,1,0,8,94,49,1.6
478,521880,Stav,Lemkin,Lemkin,,4,324,FC Twente,TWE,2,DEF,a,,2039,0,1,7,23,0,0,0,3,0,0,7,77,43,0.5
479,499139,Guilherme,Peixoto,Peixoto,,4,324,FC Twente,TWE,2,DEF,a,,7,0,0,0,0,0,0,0,1,0,0,0,0,43,0.0
517,109236,Robin,Pröpper,Pröpper,,4,324,FC Twente,TWE,2,DEF,a,,1714,0,0,5,23,0,0,0,6,0,0,4,59,49,5.6
559,584447,Sondre,Ørjasæter,Ørjasæter,,4,324,FC Twente,TWE,3,MID,a,,2129,3,8,10,26,0,0,0,2,0,0,2,106,70,0.6
588,550822,Daouda,Weidmann,Weidmann,,4,324,FC Twente,TWE,3,MID,a,,447,0,2,0,9,0,0,0,1,0,0,0,25,46,0.0
590,102228,Marko,Pjaca,Pjaca,,4,324,FC Twente,TWE,3,MID,a,,906,2,1,3,11,0,0,0,1,0,0,1,48,60,0.2
605,636868,Ruud,Nijstad,Nijstad,,4,324,FC Twente,TWE,2,DEF,a,,1586,1,1,5,24,0,0,0,0,0,0,2,64,40,0.3
635,721209,Bjorn,Titulaer,Titulaer,,4,324,FC Twente,TWE,2,DEF,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
640,674575,Owen,Panneflek,Panneflek,,4,324,FC Twente,TWE,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
681,655383,Nigel,Groenewald,Groenewald,,4,324,FC Twente,TWE,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
142,166227,Vasilios,Barkas,Barkas,,5,325,FC Utrecht,UTR,1,GK,a,,2925,0,0,9,39,0,1,0,1,0,111,10,132,51,22.7
143,120043,Michael,Brouwer,Brouwer,,5,325,FC Utrecht,UTR,1,GK,i,Peesblessure,135,0,0,0,3,0,0,0,0,0,4,0,3,43,0.2
145,530183,Kevin,Gadellaa,Gadellaa,,5,325,FC Utrecht,UTR,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
146,179515,Siebe,Horemans,Horemans,,5,325,FC Utrecht,UTR,2,DEF,a,,1722,0,1,3,29,0,0,0,1,0,0,5,54,52,4.3
147,97615,Mike,Van der Hoorn,Van der Hoorn,,5,325,FC Utrecht,UTR,2,DEF,a,,2197,2,0,7,28,0,0,0,1,0,0,3,87,54,3.5
148,468921,Kolbeinn,Finnsson,Finnsson,,5,325,FC Utrecht,UTR,2,DEF,u,Verhuurd aan Vålerenga IF,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
149,490106,Souffian,El Karouani,El Karouani,,5,325,FC Utrecht,UTR,2,DEF,a,,2834,2,14,9,36,0,0,0,3,0,0,36,176,73,69.1
150,226957,Niklas,Vesterlund,Vesterlund,,5,325,FC Utrecht,UTR,2,DEF,a,,1248,1,1,4,18,0,0,0,2,0,0,0,50,44,0.1
151,59836,Nick,Viergever,Viergever,,5,325,FC Utrecht,UTR,2,DEF,a,,1745,0,1,5,22,0,0,0,3,0,0,1,59,52,7.1
152,492979,Matisse,Didden,Didden,,5,325,FC Utrecht,UTR,2,DEF,i,Liesblessure,1885,2,0,6,28,0,0,0,3,1,0,3,70,45,0.3
153,530184,Joshua,Mukeh,Mukeh,,5,325,FC Utrecht,UTR,2,DEF,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
154,451735,Mike,Eerdhuijzen,Eerdhuijzen,,5,325,FC Utrecht,UTR,2,DEF,a,,330,0,0,2,6,0,0,0,1,0,0,0,17,48,0.6
155,425617,Victor,Jensen,Jensen,,5,325,FC Utrecht,UTR,3,MID,i,Knieblessure,536,5,0,2,7,0,0,0,1,0,0,5,45,49,2.4
156,449915,Can,Bozdogan,Bozdogan,,5,325,FC Utrecht,UTR,3,MID,a,,412,1,0,0,7,0,0,0,0,0,0,2,28,43,0.1
157,461548,Zidane Aamar,Iqbal,Iqbal,,5,325,FC Utrecht,UTR,3,MID,a,,253,0,0,0,6,0,0,0,1,0,0,0,6,45,0.1
159,543668,Alonzo,Engwanda,Engwanda,,5,325,FC Utrecht,UTR,3,MID,a,,2919,0,1,10,40,0,0,0,4,0,0,2,78,44,0.4
160,472094,David,Min,Min,,5,325,FC Utrecht,UTR,4,FWD,a,,879,4,1,3,16,0,0,0,1,0,0,1,49,53,1.5
161,432717,Noah,Ohio,Ohio,,5,325,FC Utrecht,UTR,4,FWD,u,Verhuurd aan Real Valladolid,39,0,0,0,1,0,0,0,0,0,0,0,2,53,3.6
162,533719,Adrian,Blake,Blake,,5,325,FC Utrecht,UTR,3,MID,a,,965,2,2,1,16,0,0,0,2,0,0,2,49,46,0.2
163,511356,Yoann,Cathline,Cathline,,5,325,FC Utrecht,UTR,3,MID,a,,1883,3,4,9,21,0,0,0,4,0,0,5,84,68,5.5
164,494932,Miguel,Rodríguez,Rodríguez,,5,325,FC Utrecht,UTR,3,MID,i,Knieblessure,1340,3,1,3,15,0,0,0,2,1,0,1,53,63,2.3
165,597036,Gjivai,Zechiël,Zechiël,,5,325,FC Utrecht,UTR,3,MID,a,,2800,8,8,10,35,0,0,0,4,0,0,22,157,54,21.0
166,451738,Derry John,Murkin,Murkin,,5,325,FC Utrecht,UTR,2,DEF,u,Vertrokken naar Derby County,348,2,3,0,6,0,0,0,1,0,0,3,33,50,0.4
167,204651,Dani,de Wit,De Wit,,5,325,FC Utrecht,UTR,3,MID,a,,2144,7,4,7,26,0,0,0,7,0,0,12,110,64,1.1
168,464744,Davy,van den Berg,Van den Berg,,5,325,FC Utrecht,UTR,3,MID,u,Verhuur aan Luton Town,140,1,0,0,2,0,0,0,0,0,0,2,12,55,0.3
170,547098,Emirhan,Demircan,Demircan,,5,325,FC Utrecht,UTR,3,MID,i,Hamstringblessure,93,0,0,0,0,0,0,0,0,0,0,0,6,44,0.0
506,565552,Ivar,Jenner,Jenner,,5,325,FC Utrecht,UTR,3,MID,u,Contract ontbonden,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0.0
516,636869,Jaygo,van Ommeren,Van Ommeren,,5,325,FC Utrecht,UTR,3,MID,d,Rugblessure,39,0,0,0,1,0,0,0,0,0,0,0,2,45,0.0
531,606352,Jesse,van der Haar,Van der Haar,,5,325,FC Utrecht,UTR,4,FWD,u,Verhuurd aan SK Beveren,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.0
553,573060,Rafik,El Arguioui,El Arguioui,,5,325,FC Utrecht,UTR,3,MID,a,,8,0,0,0,0,0,0,0,0,0,0,0,1,44,0.0
563,103123,Sébastien,Haller,Haller,,5,325,FC Utrecht,UTR,4,FWD,a,,949,1,3,3,13,0,0,0,1,0,0,0,42,66,1.3
648,550451,Oualid,Agougil,Agougil,,5,325,FC Utrecht,UTR,3,MID,i,Knieblessure,86,0,0,0,1,0,0,0,1,0,0,0,4,45,0.0
652,684169,Björn,Menzo,Menzo,,5,325,FC Utrecht,UTR,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
653,205110,Jesper,Karlsson,Karlsson,,5,325,FC Utrecht,UTR,3,MID,a,,527,4,1,2,7,0,0,0,2,0,0,2,46,59,0.1
658,500032,Ángel,Alarcón,Alarcón,,5,325,FC Utrecht,UTR,3,MID,i,Hamstringblessure,962,3,4,5,13,0,0,0,0,0,0,5,62,56,1.1
660,593232,Artem,Stepanov,Stepanov,,5,325,FC Utrecht,UTR,4,FWD,a,,807,4,2,6,7,0,0,0,0,0,0,0,44,56,1.4
670,610439,Emeka,Adiele,Adiele,,5,325,FC Utrecht,UTR,2,DEF,a,,46,0,1,0,3,0,0,0,0,0,0,0,4,45,0.0
102,538779,Luciano,Valente,Valente,,6,198,Feyenoord,FEY,3,MID,a,,2543,2,8,11,35,0,0,0,8,1,0,3,98,67,9.3
199,184933,Justin,Bijlow,Bijlow,,6,198,Feyenoord,FEY,1,GK,u,Vertrokken naar Genoa,0,0,0,0,0,0,0,0,0,0,0,0,0,54,1.4
200,545209,Plamen,Andreev,Andreev,,6,198,Feyenoord,FEY,1,GK,u,Verhuurd aan Lech Poznan,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
201,145175,Timon,Wellenreuther,Wellenreuther,,6,198,Feyenoord,FEY,1,GK,a,,2970,0,0,9,44,0,0,0,6,0,89,6,106,54,12.5
202,212583,Liam,Bossin,Bossin,,6,198,Feyenoord,FEY,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.0
203,202072,Bart,Nieuwkoop,Nieuwkoop,,6,198,Feyenoord,FEY,2,DEF,i,Blessure,535,1,0,2,4,0,0,0,3,0,0,0,31,50,0.2
204,547590,Thomas,Beelen,Beelen,,6,198,Feyenoord,FEY,2,DEF,i,Beenblessure,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0.2
205,231652,Gijs,Smal,Smal,,6,198,Feyenoord,FEY,2,DEF,a,,870,0,2,3,9,0,0,0,0,0,0,1,40,53,0.9
206,84807,Gernot,Trauner,Trauner,,6,198,Feyenoord,FEY,2,DEF,a,,279,0,0,2,3,0,0,0,0,0,0,0,17,48,0.8
207,622116,Jeyland,Mitchell,Mitchell,,6,198,Feyenoord,FEY,2,DEF,u,Verhuurd aan Sturm Graz,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
208,573121,Givairo,Read,Read,,6,198,Feyenoord,FEY,2,DEF,a,,933,1,3,4,12,0,0,0,2,0,0,4,56,63,12.7
209,229707,Jordan,Lotomba,Lotomba,,6,198,Feyenoord,FEY,2,DEF,a,,918,0,3,2,19,0,0,0,0,0,0,0,41,50,1.5
210,235093,Dávid,Hancko,Hancko,,6,198,Feyenoord,FEY,2,DEF,u,Vertrokken naar Atlético Madrid,0,0,0,0,0,0,0,0,0,0,0,0,0,65,1.0
211,455605,In-Beom,Hwang,Hwang,,6,198,Feyenoord,FEY,3,MID,d,Enkelblessure,978,1,3,2,22,0,0,0,2,0,0,5,45,54,2.9
213,243505,Jakub,Moder,Moder,,6,198,Feyenoord,FEY,3,MID,i,Blessure,803,1,1,2,9,0,0,0,3,0,0,2,27,69,0.9
214,450063,Quinten,Timber,Timber,,6,198,Feyenoord,FEY,3,MID,u,Vertrokken naar Olympique Marseille,1316,2,5,4,19,0,0,0,1,0,0,5,63,74,6.4
215,235628,Calvin,Stengs,Stengs,,6,198,Feyenoord,FEY,3,MID,u,Verhuurd aan Pisa SC,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0.2
216,574369,Shiloh,'t Zand,'t Zand,,6,198,Feyenoord,FEY,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0.0
217,543295,Antoni,Milambo,Milambo,,6,198,Feyenoord,FEY,3,MID,u,Vertrokken naar Brentford FC,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0.1
218,482257,Oussama,Targhalline,Targhalline,,6,198,Feyenoord,FEY,3,MID,a,,1904,2,4,7,23,0,0,0,4,0,0,13,83,45,0.2
220,460855,Sem,Steijn,Steijn,,6,198,Feyenoord,FEY,3,MID,a,,1099,7,4,5,13,0,0,0,0,0,0,9,94,108,43.8
221,560653,Stephano,Carrillo,Carrillo,,6,198,Feyenoord,FEY,4,FWD,u,Verhuurd aan FC Dordrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.0
222,451341,Ayase,Ueda,Ueda,,6,198,Feyenoord,FEY,4,FWD,a,,2519,25,4,10,35,0,0,0,2,0,0,34,205,90,34.8
223,483320,Igor,Paixão,Paixão,,6,198,Feyenoord,FEY,3,MID,u,Vertrokken naar Olympique Marseille,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1.2
224,218378,Luka,Ivanusec,Ivanusec,,6,198,Feyenoord,FEY,3,MID,u,Verhuurd aan PAOK,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0.0
225,433778,Julián,Carranza,Carranza,,6,198,Feyenoord,FEY,4,FWD,u,Vertrokken naar Club Necaxa,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0.2
226,581136,Anis,Hadj Moussa,Hadj Moussa,,6,198,Feyenoord,FEY,3,MID,a,,2546,11,6,8,37,0,0,0,4,1,0,17,149,85,17.7
227,576736,Aymen,Sliti,Sliti,,6,198,Feyenoord,FEY,3,MID,a,,469,1,1,1,9,0,0,0,0,0,0,1,31,41,0.0
228,468482,Ezequiel,Bullaude,Bullaude,,6,198,Feyenoord,FEY,3,MID,u,Vertrokken naar Club Tijuana,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0.1
229,556187,Leo,Sauer,Sauer,,6,198,Feyenoord,FEY,3,MID,i,Blessure,1410,3,3,4,24,0,0,0,1,0,0,0,62,62,2.1
268,208748,Mats,Deijl,Deijl,,6,198,Feyenoord,FEY,2,DEF,a,,2811,1,5,6,49,1,0,1,5,0,0,6,87,63,18.3
485,648777,Gaoussou,Diarra,Diarra,,6,198,Feyenoord,FEY,3,MID,a,,203,0,0,2,0,0,0,0,0,0,0,0,10,47,0.2
509,465634,Gonçalo,Borges,Borges,,6,198,Feyenoord,FEY,3,MID,a,,450,2,1,1,5,0,0,0,0,1,0,1,27,75,0.3
512,458185,Tsuyoshi,Watanabe,Watanabe,,6,198,Feyenoord,FEY,2,DEF,a,,2634,2,0,10,37,0,0,0,1,0,0,11,110,61,13.4
513,477682,Casper,Tengstedt,Tengstedt,,6,198,Feyenoord,FEY,4,FWD,a,,389,3,0,1,8,0,0,0,0,0,0,1,33,77,0.8
514,465797,Jordan,Bos,Bos,,6,198,Feyenoord,FEY,2,DEF,a,,2052,4,8,8,32,0,0,0,0,0,0,15,135,63,13.9
529,233821,Anel,Ahmedhodzic,Ahmedhodzic,,6,198,Feyenoord,FEY,2,DEF,d,Blessure,2206,0,1,6,36,0,0,0,5,1,0,5,61,59,6.3
535,582587,Thijs,Kraaijeveld,Kraaijeveld,,6,198,Feyenoord,FEY,3,MID,a,,740,0,0,4,6,0,0,0,2,0,0,0,24,44,0.0
556,634249,Jan,Plug,Plug,,6,198,Feyenoord,FEY,2,DEF,u,Verhuurd aan FC Dordrecht,118,0,0,0,3,0,0,0,0,0,0,0,6,40,0.0
584,616925,Malcolm,Jeng,Jeng,,6,198,Feyenoord,FEY,2,DEF,i,Achillespeesblessure,45,0,0,0,0,0,0,0,0,0,0,0,1,49,0.0
589,185126,Cyle,Larin,Larin,,6,198,Feyenoord,FEY,4,FWD,u,Teruggekeerd naar Mallorca,152,0,1,0,3,0,0,0,1,0,0,0,10,69,0.0
610,585931,Mannou,Berger,Berger,,6,198,Feyenoord,FEY,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
617,615392,Shaqueel,van Persie,van Persie,,6,198,Feyenoord,FEY,4,FWD,a,,37,2,0,0,3,0,0,0,1,0,0,3,13,44,0.1
622,633010,Ayoub,Ouarghi,Ouarghi,,6,198,Feyenoord,FEY,3,MID,a,,7,0,0,0,1,0,0,0,0,0,0,0,1,45,0.0
649,648689,Tobias,van den Elshout,Van den Elshout,,6,198,Feyenoord,FEY,3,MID,a,,354,0,1,3,1,0,0,0,0,0,0,0,20,45,0.0
651,202911,Jeremiah,St. Juste,St. Juste,,6,198,Feyenoord,FEY,2,DEF,a,,148,0,0,0,5,0,0,0,0,0,0,0,5,50,0.0
672,428971,Steven,Benda,Benda,,6,198,Feyenoord,FEY,1,GK,a,,90,0,0,1,0,0,0,0,0,0,0,0,6,39,0.0
680,103955,Raheem,Sterling,Sterling,,6,198,Feyenoord,FEY,3,MID,a,,416,0,1,2,7,0,0,0,1,0,0,0,16,71,0.4
684,650641,Jivayno,Zinhagel,Zinhagel,,6,198,Feyenoord,FEY,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
687,689727,Ilai,Grootfaam,Grootfaam,,6,198,Feyenoord,FEY,3,MID,a,,7,0,0,0,1,0,0,0,0,0,0,0,1,45,0.0
169,93687,Mattijs,Branderhorst,Branderhorst,,7,316,Fortuna Sittard,FOR,1,GK,a,,2160,0,0,3,42,0,1,0,3,0,94,4,73,43,7.5
230,441273,Neraysho,Kasanwirjo,Kasanwirjo,,7,316,Fortuna Sittard,FOR,2,DEF,a,,1319,0,2,0,29,0,0,0,1,0,0,2,25,45,0.1
232,88276,Luuk,Koopmans,Koopmans,,7,316,Fortuna Sittard,FOR,1,GK,a,,900,0,0,0,21,0,0,0,0,0,33,3,23,44,0.1
233,626032,Niels,Martens,Martens,,7,316,Fortuna Sittard,FOR,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
234,656329,Ramazan,Bayram,Bayram,,7,316,Fortuna Sittard,FOR,1,GK,i,Knieblessure,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
235,167432,Daley,Sinkgraven,Sinkgraven,,7,316,Fortuna Sittard,FOR,2,DEF,i,Knieblessure,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0.4
236,460969,Shawn,Adewoye,Adewoye,,7,316,Fortuna Sittard,FOR,2,DEF,i,Polsblessure,2015,0,0,2,42,1,0,0,6,0,0,5,41,45,0.2
237,442380,Darijo,Grujcic,Grujcic,,7,316,Fortuna Sittard,FOR,2,DEF,u,Vertrokken naar Wisła Kraków,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
238,441297,Syb,van Ottele,Van Ottele,,7,316,Fortuna Sittard,FOR,2,DEF,a,,898,0,0,1,19,1,0,0,2,0,0,0,17,43,0.1
239,475560,Jasper,Dahlhaus,Dahlhaus,,7,316,Fortuna Sittard,FOR,2,DEF,a,,2114,0,1,3,41,0,0,0,5,0,0,5,48,44,0.8
240,52980,Ivo,Pinto,Pinto,,7,316,Fortuna Sittard,FOR,2,DEF,a,,2036,0,5,2,44,0,0,0,3,1,0,0,52,48,2.2
241,434384,Rodrigo,Guth,Guth,,7,316,Fortuna Sittard,FOR,2,DEF,u,Vertrokken naar Club Atlético Talleres,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.4
242,119213,Mitchell,Dijks,Dijks,,7,316,Fortuna Sittard,FOR,2,DEF,u,Contract ontbonden,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.1
243,134316,Alen,Halilovic,Halilovic,,7,316,Fortuna Sittard,FOR,3,MID,a,,30,0,1,0,1,0,0,0,0,0,0,0,8,53,1.4
244,493349,Édouard,Michut,Michut,,7,316,Fortuna Sittard,FOR,3,MID,i,Blessure,1592,0,0,0,33,0,0,0,4,0,0,1,34,50,0.0
245,189776,Samuel,Bastien,Bastien,,7,316,Fortuna Sittard,FOR,3,MID,a,,40,0,0,0,1,0,0,0,0,0,0,0,6,47,0.0
246,658193,Tristan,Schenkhuizen,Schenkhuizen,,7,316,Fortuna Sittard,FOR,3,MID,a,,102,0,0,0,2,0,0,0,0,0,0,0,5,45,0.0
247,577605,Hasip,Korkmazyürek,Korkmazyürek,,7,316,Fortuna Sittard,FOR,3,MID,a,,1,0,0,0,0,0,0,0,0,0,0,0,1,45,0.0
248,575575,Luka,Tunjic,Tunjic,,7,316,Fortuna Sittard,FOR,3,MID,i,Liesblessure,378,2,0,0,7,0,0,0,0,0,0,0,28,43,0.1
249,550931,Ryan,Fosso,Fosso,,7,316,Fortuna Sittard,FOR,3,MID,u,Vertrokken naar Sturm Graz,1512,0,1,3,29,1,0,0,4,0,0,0,34,47,0.1
250,109014,Kristoffer,Peterson,Peterson,,7,316,Fortuna Sittard,FOR,3,MID,a,,1677,3,3,2,35,0,0,0,2,0,0,2,74,51,0.6
251,543996,Makan,Aiko,Aiko,,7,316,Fortuna Sittard,FOR,3,MID,u,Vertrokken naar Tondela,451,2,2,0,6,0,0,0,2,0,0,3,32,49,0.1
252,625176,Onur,Demir,Demir,,7,316,Fortuna Sittard,FOR,4,FWD,u,Verhuurd aan FC Petrzalka,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
253,196098,Alessio,da Cruz,Da Cruz,,7,316,Fortuna Sittard,FOR,3,MID,u,Vertrokken naar Athletic Club,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.0
254,657658,Sjors-Lowis,Hermsen,Hermsen,,7,316,Fortuna Sittard,FOR,4,FWD,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0.0
255,241007,Josip,Mitrovic,Mitrovic,,7,316,Fortuna Sittard,FOR,3,MID,u,Vertrokken naar NK Slaven Belupo,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
256,640351,Owen,Johnson,Johnson,,7,316,Fortuna Sittard,FOR,4,FWD,a,,14,0,0,0,1,0,0,0,0,0,0,0,4,43,0.1
257,694686,Abdurrahman,Burak Sayin,Burak Sayin,,7,316,Fortuna Sittard,FOR,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
258,696928,Alhaji,Bah,Bah,,7,316,Fortuna Sittard,FOR,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.0
259,95218,Paul,Gladon,Gladon,,7,316,Fortuna Sittard,FOR,4,FWD,a,,965,5,2,0,23,0,0,0,2,1,0,6,63,47,0.4
260,240860,Kaj,Sierhuis,Sierhuis,,7,316,Fortuna Sittard,FOR,4,FWD,a,,1983,12,3,3,39,0,0,0,4,0,0,20,124,55,3.0
261,546518,Philip,Brittijn,Brittijn,,7,316,Fortuna Sittard,FOR,3,MID,a,,2398,4,1,3,46,0,0,0,10,0,0,4,78,43,1.1
262,247627,Úmaro,Embaló,Embaló,,7,316,Fortuna Sittard,FOR,3,MID,u,Contract ontbonden,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
263,497163,Robyn,Esajas,Esajas,,7,316,Fortuna Sittard,FOR,3,MID,u,Vertrokken naar GD Chaves,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
264,512243,Rémy,Vita,Vita,,7,316,Fortuna Sittard,FOR,2,DEF,u,Vertrokken naar CD Tondela,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
450,463004,Lance,Duijvestijn,Duijvestijn,,7,316,Fortuna Sittard,FOR,3,MID,a,,1940,3,3,4,37,0,0,0,3,0,0,9,83,54,0.3
505,195588,Dimitris,Limnios,Limnios,,7,316,Fortuna Sittard,FOR,3,MID,a,,2162,2,8,6,39,0,0,0,1,0,0,6,103,53,0.1
