player_id,opta_id,first_name,second_name,web_name,known_name,team_id,team_opta_id,team_name,team_short_name,element_type,position,status,news,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,now_cost,selected_by_percent
521,504750,Justin,Hubner,Hubner,,7,316,Fortuna Sittard,FOR,2,DEF,a,,1488,2,1,1,34,0,0,0,7,1,0,1,35,44,0.2
522,626607,Marko,Kerkez,Kerkez,,7,316,Fortuna Sittard,FOR,2,DEF,u,Contract ontbonden,4,0,0,0,0,0,0,0,0,0,0,0,3,44,0.3
526,244287,Iván,Márquez,Márquez,,7,316,Fortuna Sittard,FOR,2,DEF,d,Twijfelachtig,2497,1,0,3,54,0,0,0,4,0,0,2,56,50,0.5
534,703215,Moussa,Gbemou,Gbemou,,7,316,Fortuna Sittard,FOR,3,MID,a,,31,0,0,0,1,0,0,0,0,0,0,0,3,45,0.0
552,222684,Justin,Lonwijk,Lonwijk,,7,316,Fortuna Sittard,FOR,3,MID,i,Blessure,897,4,1,2,17,0,0,0,1,0,0,1,49,50,0.0
555,229222,Houboulang,Mendes,Mendes,,7,316,Fortuna Sittard,FOR,2,DEF,u,Vertrokken naar Servette FC,85,0,0,0,1,0,0,0,0,0,0,0,6,44,0.0
560,441301,Mohamed,Ihattaren,Ihattaren,,7,316,Fortuna Sittard,FOR,3,MID,a,,1929,6,12,3,41,0,0,0,4,0,0,17,131,66,7.2
647,713163,Amin,Laoukili,Laoukili,,7,316,Fortuna Sittard,FOR,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
666,476616,Yassin,Oukili,Oukili,,7,316,Fortuna Sittard,FOR,3,MID,a,,467,2,0,0,17,0,0,0,3,0,0,1,24,55,0.0
679,86822,Nick,Marsman,Marsman,,7,316,Fortuna Sittard,FOR,1,GK,i,Blessure,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
690,656330,Daan,Bisschops,Bisschops,,7,316,Fortuna Sittard,FOR,2,DEF,a,,90,0,0,0,2,0,0,0,0,0,0,0,1,40,0.0
691,740019,Ganni,Buyukhan,Buyukhan,,7,316,Fortuna Sittard,FOR,3,MID,a,,1,0,0,0,0,0,0,0,0,0,0,0,1,45,0.0
231,550456,Jaden,Slory,Slory,,8,734,Go Ahead Eagles,GAE,3,MID,a,,829,0,1,4,10,0,0,0,1,0,0,0,32,41,0.1
265,247708,Luca,Plogmann,Plogmann,,8,734,Go Ahead Eagles,GAE,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0.1
266,420687,Jari,De Busser,De Busser,,8,734,Go Ahead Eagles,GAE,1,GK,a,,3060,0,0,9,53,2,0,0,0,0,148,12,127,50,18.2
267,566401,Nando,Verdoni,Verdoni,,8,734,Go Ahead Eagles,GAE,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
269,211559,Gerrit,Nauber,Nauber,,8,734,Go Ahead Eagles,GAE,2,DEF,i,Beenblessure,798,2,0,2,16,0,0,0,1,0,0,2,32,48,4.5
270,208365,Joris,Kramer,Kramer,,8,734,Go Ahead Eagles,GAE,2,DEF,a,,3015,1,3,8,53,0,0,0,2,0,0,13,103,49,4.6
271,491278,Dean,James,James,,8,734,Go Ahead Eagles,GAE,2,DEF,i,Blessure,1611,1,1,4,30,0,0,0,3,1,0,6,57,56,7.0
272,546154,Luca,Everink,Everink,,8,734,Go Ahead Eagles,GAE,2,DEF,u,Verhuurd aan FC Emmen,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.1
273,492770,Julius,Dirksen,Dirksen,,8,734,Go Ahead Eagles,GAE,2,DEF,a,,1154,2,0,6,17,0,0,0,4,0,0,0,56,39,0.3
274,588756,Aske,Adelgaard,Adelgaard,,8,734,Go Ahead Eagles,GAE,2,DEF,a,,1554,1,2,7,25,0,0,0,4,0,0,5,75,44,0.3
275,514353,Calvin,Twigt,Twigt,,8,734,Go Ahead Eagles,GAE,3,MID,u,Verhuurd aan Willem II,526,0,0,1,10,0,0,0,1,1,0,0,13,44,0.1
276,449414,Evert,Linthorst,Linthorst,,8,734,Go Ahead Eagles,GAE,3,MID,a,,1476,1,2,2,22,0,0,0,3,0,0,1,54,52,1.0
277,486465,Søren,Tengstedt,Tengstedt,,8,734,Go Ahead Eagles,GAE,3,MID,a,,684,4,0,2,14,0,0,0,1,0,0,0,39,44,0.1
278,588737,Robbin,Weijenberg,Weijenberg,,8,734,Go Ahead Eagles,GAE,3,MID,i,Knieblessure,46,0,0,0,1,0,0,0,0,0,0,0,2,42,0.0
279,422185,Mathis,Suray,Suray,,8,734,Go Ahead Eagles,GAE,3,MID,a,,2588,12,3,10,43,0,0,0,4,0,0,6,142,47,3.5
280,466000,Enric,Llansana,Llansana,,8,734,Go Ahead Eagles,GAE,3,MID,u,Vertrokken naar Anderlecht,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0.0
281,479391,Oscar,Pettersson,Pettersson,,8,734,Go Ahead Eagles,GAE,3,MID,u,Vertrokken naar GAIS,155,0,1,0,2,0,0,0,0,0,0,0,9,44,0.1
282,505422,Oskar,Sivertsen,Sivertsen,,8,734,Go Ahead Eagles,GAE,3,MID,a,,335,0,1,0,8,0,0,0,0,1,0,0,15,43,0.0
283,508144,Jakob,Breum,Breum,,8,734,Go Ahead Eagles,GAE,3,MID,a,,2031,6,7,9,35,0,0,0,1,0,0,16,126,68,4.3
284,575430,Milan,Smit,Smit,,8,734,Go Ahead Eagles,GAE,4,FWD,u,Vertrokken naar Stoke City,1359,6,2,1,27,0,0,0,5,0,0,7,65,58,1.0
285,477408,Victor,Edvardsen,Edvardsen,,8,734,Go Ahead Eagles,GAE,4,FWD,a,,1990,4,8,9,30,0,0,0,4,0,0,9,93,63,15.6
286,477075,Oliver,Antman,Antman,,8,734,Go Ahead Eagles,GAE,3,MID,u,Vertrokken naar Rangers FC,0,0,0,0,0,0,0,0,0,0,0,0,0,70,3.0
287,173840,Finn,Stokkers,Stokkers,,8,734,Go Ahead Eagles,GAE,4,FWD,a,,267,1,1,0,4,0,0,0,1,0,0,3,28,42,0.7
288,689065,Ofosu,Boakye,Boakye,,8,734,Go Ahead Eagles,GAE,4,FWD,a,,8,0,0,0,0,0,0,0,0,0,0,0,1,43,0.1
289,699925,Yassir,Salah Rahmouni,Salah Rahmouni,,8,734,Go Ahead Eagles,GAE,3,MID,a,,774,0,0,1,20,0,0,0,2,0,0,0,24,42,0.0
290,588736,Pim,Saathof,Saathof,,8,734,Go Ahead Eagles,GAE,2,DEF,u,Verhuurd aan Kongsvinger IL,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
291,465761,Xander,Blomme,Blomme,,8,734,Go Ahead Eagles,GAE,3,MID,u,Verhuurd aan FC Eindhoven,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.0
292,248885,Thibo,Baeten,Baeten,,8,734,Go Ahead Eagles,GAE,4,FWD,a,,770,1,3,0,16,0,0,0,2,1,0,0,32,44,0.1
483,475357,Richonell,Margaret,Margaret,,8,734,Go Ahead Eagles,GAE,3,MID,a,,1022,1,3,4,19,0,0,0,3,0,0,0,45,51,1.8
528,246074,Melle,Meulensteen,Meulensteen,,8,734,Go Ahead Eagles,GAE,3,MID,a,,2825,5,1,9,49,0,0,0,2,0,0,7,108,55,0.5
539,615380,Eus,Waayers,Waayers,,8,734,Go Ahead Eagles,GAE,2,DEF,a,,65,0,1,0,2,0,0,0,0,0,0,0,7,40,0.0
572,520246,Sven,Jansen,Jansen,,8,734,Go Ahead Eagles,GAE,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.0
587,538072,Giovanni,van Zwam,Van Zwam,,8,734,Go Ahead Eagles,GAE,2,DEF,a,,684,0,0,0,9,0,0,0,0,0,0,0,15,40,0.0
597,449624,Kenzo,Goudmijn,Goudmijn,,8,734,Go Ahead Eagles,GAE,3,MID,a,,754,0,0,3,11,0,0,0,1,0,0,0,26,55,0.0
656,228653,Alfons,Sampsted,Sampsted,,8,734,Go Ahead Eagles,GAE,2,DEF,a,,871,0,2,5,12,0,0,0,0,1,0,4,44,50,0.1
671,491792,Stefán,Sigurdarson,Sigurdarson,,8,734,Go Ahead Eagles,GAE,4,FWD,a,,630,3,0,4,13,0,0,0,0,0,0,3,36,53,0.1
2,38989,Remko,Pasveer,Pasveer,,9,2038,Heracles Almelo,HER,1,GK,a,,1350,0,0,1,34,1,0,0,0,0,69,4,41,48,1.5
69,537472,Lequincio,Zeefuik,Zeefuik,,9,2038,Heracles Almelo,HER,4,FWD,a,,1167,2,1,1,34,0,0,0,6,0,0,0,39,45,0.4
120,475899,Alec,Van Hoorenbeeck,Van Hoorenbeeck,,9,2038,Heracles Almelo,HER,2,DEF,d,Fitheid,2155,2,1,2,55,0,0,0,5,0,0,4,48,48,0.2
123,465996,Naci,Ünüvar,Ünüvar,,9,2038,Heracles Almelo,HER,3,MID,i,Blessure,831,2,1,1,21,0,0,0,3,0,0,2,37,43,0.8
293,247959,Fabian,de Keijzer,De Keijzer,,9,2038,Heracles Almelo,HER,1,GK,a,,720,0,0,1,20,0,0,0,0,0,36,4,24,41,1.4
294,572564,Timo,Jansink,Jansink,,9,2038,Heracles Almelo,HER,1,GK,a,,1350,0,0,0,38,0,1,0,0,0,54,2,34,40,0.1
295,453112,Robin,Mantel,Mantel,,9,2038,Heracles Almelo,HER,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.0
296,544817,Mimeirhel,Benita,Benita,,9,2038,Heracles Almelo,HER,2,DEF,a,,1441,0,2,0,38,0,0,0,6,0,0,1,22,43,0.7
297,511317,Jannes,Wieckhoff,Wieckhoff,,9,2038,Heracles Almelo,HER,2,DEF,a,,843,0,0,1,25,0,0,0,3,0,0,0,14,43,0.0
298,170856,Damon,Mirani,Mirani,,9,2038,Heracles Almelo,HER,2,DEF,a,,2929,3,0,2,79,0,0,0,6,0,0,6,59,49,0.8
299,465660,Sava-Arangel,Cestic,Cestic,,9,2038,Heracles Almelo,HER,2,DEF,a,,357,0,0,0,10,0,0,0,0,0,0,0,6,39,0.0
300,628207,Lorenzo,Milani,Milani,,9,2038,Heracles Almelo,HER,2,DEF,u,Verhuurd aan AC Bra,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
301,485005,Ivan,Mesík,Mesík,,9,2038,Heracles Almelo,HER,2,DEF,i,Blessure,2629,2,1,2,76,0,0,0,7,0,0,0,42,43,0.3
302,658192,Jop,Tijink,Tijink,,9,2038,Heracles Almelo,HER,2,DEF,a,,6,0,0,0,0,0,0,0,0,0,0,0,1,38,0.0
303,617508,Stijn,Bultman,Bultman,,9,2038,Heracles Almelo,HER,2,DEF,u,Verhuurd aan De Graafschap,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
304,219435,Jordy,Bruijn,Bruijn,,9,2038,Heracles Almelo,HER,3,MID,u,Vertrokken naar Bali United,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
305,186638,Mario,Engels,Engels,,9,2038,Heracles Almelo,HER,3,MID,a,,989,1,2,1,31,0,0,0,2,1,0,0,38,53,0.8
306,420922,Jan,Zamburek,Zamburek,,9,2038,Heracles Almelo,HER,3,MID,a,,1721,0,1,3,45,0,0,0,6,0,0,0,45,43,0.0
307,482070,Brian,De Keersmaecker,De Keersmaecker,,9,2038,Heracles Almelo,HER,3,MID,u,Vertrokken naar Oxford United,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0.0
308,88563,Thomas,Bruns,Bruns,,9,2038,Heracles Almelo,HER,3,MID,a,,1148,1,1,0,41,0,0,0,3,0,0,0,42,54,0.1
309,247960,Daniël,van Kaam,Van Kaam,,9,2038,Heracles Almelo,HER,3,MID,u,Verhuurd aan RKC Waalwijk,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.0
310,611388,Giandro,Sambo,Sambo,,9,2038,Heracles Almelo,HER,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0.0
311,572402,Sem,Scheperman,Scheperman,,9,2038,Heracles Almelo,HER,3,MID,a,,1120,1,1,0,32,0,0,0,2,1,0,3,34,43,0.1
312,470850,Bryan,Limbombe,Limbombe,,9,2038,Heracles Almelo,HER,3,MID,a,,1298,1,3,1,34,0,0,0,1,0,0,0,50,46,0.1
314,544296,Luka,Kulenovic,Kulenovic,,9,2038,Heracles Almelo,HER,4,FWD,s,Geschorst t/m speelronde 34 (17 mei),1622,5,4,0,46,0,0,0,0,1,0,8,81,57,0.8
315,616399,Diego,van Oorschot,Van Oorschot,,9,2038,Heracles Almelo,HER,4,FWD,u,Verhuurd aan VVV-Venlo,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
316,577994,Tristan,van Gilst,Van Gilst,,9,2038,Heracles Almelo,HER,3,MID,a,,1249,2,0,2,33,0,0,0,3,0,0,0,47,42,0.1
317,530492,Antonio,Satriano,Satriano,,9,2038,Heracles Almelo,HER,4,FWD,u,Verhuurd aan FC Pro Vercelli,5,0,0,0,1,0,0,0,0,0,0,0,1,44,0.0
318,699930,Leco,Zeevalkink,Zeevalkink,,9,2038,Heracles Almelo,HER,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0.2
455,472090,Djevencio,van der Kust,Van der Kust,,9,2038,Heracles Almelo,HER,2,DEF,a,,1203,0,2,0,33,0,0,0,2,0,0,0,23,38,1.2
496,208987,Jeff,Reine-Adélaïde,Reine-Adélaïde,,9,2038,Heracles Almelo,HER,3,MID,i,Knieblessure,32,0,0,0,3,0,0,0,0,0,0,0,1,42,0.3
515,85144,Mike,te Wierik,Te Wierik,,9,2038,Heracles Almelo,HER,2,DEF,a,,1377,1,1,1,39,0,0,0,2,0,0,0,35,43,0.2
520,247333,Ajdin,Hrustic,Hrustic,,9,2038,Heracles Almelo,HER,3,MID,n,In voorbereiding op WK met Australië,2218,1,6,2,60,0,0,0,5,0,0,5,77,50,0.1
548,543006,Yvandro,Borges Sanches,Borges Sanches,,9,2038,Heracles Almelo,HER,3,MID,a,,512,2,1,1,18,0,0,0,0,0,0,1,30,44,0.1
583,510906,Walid,Ould-Chikh,Ould-Chikh,,9,2038,Heracles Almelo,HER,3,MID,a,,1485,1,4,1,39,0,0,0,3,0,0,4,57,52,0.0
611,650572,Sil,Blokhuis,Blokhuis,,9,2038,Heracles Almelo,HER,3,MID,a,,2,0,0,0,0,0,0,0,0,0,0,0,1,45,0.0
646,479618,Erik,Ahlstrand,Ahlstrand,,9,2038,Heracles Almelo,HER,3,MID,a,,744,0,1,1,22,0,0,0,0,0,0,0,25,47,0.0
677,552409,Rhys,Bozinovski,Bozinovski,,9,2038,Heracles Almelo,HER,3,MID,a,,409,0,0,2,8,0,0,0,1,0,0,0,13,45,0.0
688,733503,Tarik,Hamamioglu,Hamamioglu,,9,2038,Heracles Almelo,HER,4,FWD,a,,17,0,0,0,0,0,0,0,0,0,0,0,2,45,0.0
693,717245,Jeppe,Wijnreder,Wijnreder,,9,2038,Heracles Almelo,HER,2,DEF,a,,5,0,0,0,0,0,0,0,0,0,0,0,1,40,0.0
8,497857,Ahmetcan,Kaplan,Kaplan,,10,320,N.E.C.,NEC,2,DEF,i,Knieblessure,2042,1,0,2,42,0,0,0,10,0,0,6,46,49,0.7
320,498016,Robin,Roefs,Roefs,,10,320,N.E.C.,NEC,1,GK,u,Vertrokken naar Sunderland,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2.2
321,469265,Brayann,Pereira,Pereira,,10,320,N.E.C.,NEC,2,DEF,a,,1159,0,2,2,20,0,0,0,1,0,0,0,42,53,2.7
322,230428,Philippe,Sandler,Sandler,,10,320,N.E.C.,NEC,2,DEF,a,,1861,1,3,5,29,0,0,0,7,1,0,9,71,46,12.5
323,218127,Thomas,Ouwejan,Ouwejan,,10,320,N.E.C.,NEC,2,DEF,a,,442,1,2,0,7,0,0,0,0,0,0,4,24,53,0.9
324,76623,Bram,Nuytinck,Nuytinck,,10,320,N.E.C.,NEC,2,DEF,a,,251,0,0,0,5,0,0,0,1,0,0,0,7,48,0.2
325,180182,Calvin,Verdonk,Verdonk,,10,320,N.E.C.,NEC,2,DEF,u,Vertrokken naar LOSC Lille,360,0,1,2,4,0,0,0,0,0,0,0,18,55,3.7
326,216262,Mees,Hoedemakers,Hoedemakers,,10,320,N.E.C.,NEC,3,MID,u,Vertrokken naar Viborg FF,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.1
327,632990,Argyris,Darelas,Darelas,,10,320,N.E.C.,NEC,3,MID,u,Verhuurd aan FC Dordrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0.0
328,568331,Kodai,Sano,Sano,,10,320,N.E.C.,NEC,3,MID,a,,3060,3,7,5,53,0,0,0,3,0,0,12,118,55,4.7
329,588352,Sami,Ouaissa,Ouaissa,,10,320,N.E.C.,NEC,3,MID,a,,2634,6,7,5,48,0,0,0,5,1,0,5,114,58,3.6
330,685672,Yousri,Sbai,Sbai,,10,320,N.E.C.,NEC,3,MID,u,Verhuurd aan VVV-Venlo,7,0,0,0,0,0,0,0,0,0,0,0,2,42,0.0
331,441300,Dirk,Proper,Proper,,10,320,N.E.C.,NEC,3,MID,a,,1034,3,0,3,20,0,0,0,2,0,0,2,50,48,1.9
332,441268,Sontje,Hansen,Hansen,,10,320,N.E.C.,NEC,3,MID,u,Vertrokken naar Middlesbrough,0,0,0,0,0,0,0,0,0,0,0,0,0,60,1.9
333,574035,Basar,Önal,Önal,,10,320,N.E.C.,NEC,3,MID,a,,2053,7,9,4,36,0,0,0,4,0,0,7,121,50,2.1
334,420997,Lars,Olden Larsen,Olden Larsen,,10,320,N.E.C.,NEC,3,MID,u,Vertrokken naar Tromsø IL,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
335,638559,Luc,Nieuwenhuijs,Nieuwenhuijs,,10,320,N.E.C.,NEC,3,MID,u,Verhuurd aan Jong Sparta,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.0
336,95214,Virgil,Misidjan,Misidjan,,10,320,N.E.C.,NEC,3,MID,a,,530,1,2,1,11,0,0,0,1,0,0,0,31,63,0.2
337,55882,Tjaronn,Chery,Chery,,10,320,N.E.C.,NEC,3,MID,a,,2748,10,7,6,49,0,0,2,3,1,0,20,151,72,37.1
339,223707,Koki,Ogawa,Ogawa,,10,320,N.E.C.,NEC,4,FWD,a,,1259,8,4,2,20,0,0,0,1,0,0,13,94,58,10.4
340,241725,Youssef,El Kachati,El Kachati,,10,320,N.E.C.,NEC,4,FWD,a,,499,3,3,1,9,0,0,0,0,0,0,0,42,47,4.4
341,55543,Bryan,Linssen,Linssen,,10,320,N.E.C.,NEC,4,FWD,a,,2224,11,9,6,38,0,0,0,6,0,0,22,148,68,21.0
342,622186,Kento,Shiogai,Shiogai,,10,320,N.E.C.,NEC,4,FWD,u,Vertrokken naar VfL Wolfsburg,361,7,0,0,7,0,0,0,1,0,0,10,50,49,2.0
343,248503,Rober,González,Rober,,10,320,N.E.C.,NEC,3,MID,u,Verhuurd aan Real Zaragoza,82,0,0,0,2,0,0,0,0,0,0,0,3,47,0.0
344,490731,Gonzalo,Crettaz,Crettaz,,10,320,N.E.C.,NEC,1,GK,a,,2790,0,0,4,49,0,1,0,3,0,104,8,99,41,9.0
345,92159,Jetro,Willems,Willems,,10,320,N.E.C.,NEC,2,DEF,a,,164,0,0,0,4,0,0,0,0,0,0,0,6,44,0.4
494,497264,Rijk,Janse,Janse,,10,320,N.E.C.,NEC,1,GK,a,,84,0,0,0,2,0,0,0,0,0,3,0,2,40,0.1
524,72162,Jasper,Cillessen,Cillessen,,10,320,N.E.C.,NEC,1,GK,a,,185,0,0,1,2,0,0,0,0,0,7,0,10,44,2.1
533,703749,Sam,de Laat,De Laat,,10,320,N.E.C.,NEC,3,MID,a,,13,0,0,0,0,0,0,0,0,0,0,0,1,43,0.0
536,593016,Freek,Entius,Entius,,10,320,N.E.C.,NEC,1,GK,i,Knieblessure,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
582,552034,Noé,Lebreton,Lebreton,,10,320,N.E.C.,NEC,3,MID,a,,1427,5,5,2,22,0,0,0,4,0,0,9,84,50,0.3
586,458683,Darko,Nejasmic,Nejašmić,,10,320,N.E.C.,NEC,3,MID,a,,2308,4,1,3,38,0,0,0,3,0,0,10,86,50,0.1
591,568125,Deveron,Fonville,Fonville,,10,320,N.E.C.,NEC,2,DEF,a,,1457,0,2,2,24,0,0,0,3,0,0,1,48,44,0.1
601,104571,Eli,Dasa,Dasa,,10,320,N.E.C.,NEC,2,DEF,a,,1810,1,0,2,32,0,0,0,0,0,0,0,47,45,0.1
655,623206,Kevin,Kers,Kers,,10,320,N.E.C.,NEC,3,MID,a,,15,0,0,0,0,0,0,0,0,0,0,0,1,45,0.0
663,489855,Isak,Hansen-Aarøen,Hansen-Aarøen,,10,320,N.E.C.,NEC,3,MID,a,,16,0,0,0,0,0,0,0,0,0,0,0,3,55,0.0
665,422078,Willum,Willumsson,Willumsson,,10,320,N.E.C.,NEC,3,MID,a,,96,0,0,0,1,0,0,0,1,0,0,0,4,56,0.0
676,445123,Danilo,Pereira da Silva,Danilo,,10,320,N.E.C.,NEC,4,FWD,a,,272,1,1,0,3,0,0,0,0,0,0,2,21,53,0.1
346,104368,Roy,Kortsmit,Kortsmit,,11,423,NAC Breda,NAC,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.2
347,456333,Daniel,Bielica,Bielica,,11,423,NAC Breda,NAC,1,GK,a,,2970,0,0,6,55,0,0,0,3,0,118,8,104,44,1.1
348,233446,Boyd,Lucassen,Lucassen,,11,423,NAC Breda,NAC,2,DEF,i,Blessure,1100,1,1,1,26,0,0,0,1,0,0,0,33,44,0.2
349,428774,Boy,Kemper,Kemper,,11,423,NAC Breda,NAC,2,DEF,a,,2818,5,5,6,53,0,0,0,3,0,0,10,119,45,3.8
350,470269,Leo,Greiml,Greiml,,11,423,NAC Breda,NAC,2,DEF,i,Schouderblessure,1131,1,0,1,24,0,0,0,1,1,0,2,25,45,0.3
351,212375,Enes,Mahmutovic,Mahmutovic,,11,423,NAC Breda,NAC,2,DEF,a,,732,0,0,1,14,0,0,0,2,0,0,1,20,38,0.3
352,200463,Manel,Royo,Royo,,11,423,NAC Breda,NAC,2,DEF,u,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
353,109434,Terence,Kongolo,Kongolo,,11,423,NAC Breda,NAC,2,DEF,u,Contract ontbonden,182,0,0,0,6,1,0,0,0,0,0,0,2,39,1.0
354,646040,Cherrion,Valerius,Valerius,,11,423,NAC Breda,NAC,2,DEF,a,,1826,0,3,5,31,0,0,0,5,0,0,1,63,42,0.4
