player_id,opta_id,first_name,second_name,web_name,known_name,team_id,team_opta_id,team_name,team_short_name,element_type,position,status,news,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,now_cost,selected_by_percent
355,630591,Lars,Mol,Mol,,11,423,NAC Breda,NAC,2,DEF,u,Verhuurd aan TOP Oss,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
356,447902,Kamal,Sowah,Sowah,,11,423,NAC Breda,NAC,3,MID,a,,2781,1,1,5,51,0,0,0,3,0,0,0,73,43,0.1
357,511166,Casper,Staring,Staring,,11,423,NAC Breda,NAC,3,MID,u,Vertrokken naar FC Emmen,34,0,0,0,1,0,0,0,0,0,0,0,2,43,0.0
358,167076,Clint,Leemans,Leemans,,11,423,NAC Breda,NAC,3,MID,a,,1353,1,1,4,26,0,0,0,4,0,0,3,55,46,0.4
359,513446,Raul,Paula,Paula,,11,423,NAC Breda,NAC,3,MID,i,Blessure,701,2,2,1,13,0,0,0,2,0,0,2,43,41,0.0
360,497793,Max,Balard,Balard,,11,423,NAC Breda,NAC,3,MID,a,,2725,0,1,5,52,0,0,0,3,1,0,4,69,42,0.8
361,111819,Fredrik,Oldrup Jensen,Oldrup Jensen,,11,423,NAC Breda,NAC,3,MID,a,,750,0,1,2,16,0,0,0,0,1,0,0,20,44,0.0
362,459655,Sydney,van Hooijdonk,Van Hooijdonk,,11,423,NAC Breda,NAC,4,FWD,u,Vetrokken naar Estrela Amadora,1191,5,1,2,23,0,0,0,1,1,0,9,59,53,1.8
363,585422,Dion,Versluis,Versluis,,11,423,NAC Breda,NAC,4,FWD,u,Verhuurd aan Kozakken Boys,21,0,0,0,0,0,0,0,0,0,0,0,6,44,0.1
364,474691,Rio,Hillen,Hillen,,11,423,NAC Breda,NAC,2,DEF,a,,2000,0,1,4,37,0,0,0,9,1,0,7,48,45,0.1
365,544810,Juho,Talvitie,Talvitie,,11,423,NAC Breda,NAC,3,MID,a,,1384,3,2,1,25,0,0,0,0,0,0,6,66,47,0.2
366,441299,Tein,Troost,Troost,,11,423,NAC Breda,NAC,1,GK,u,Vertrokken naar KSC Lokeren,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
443,519637,Mohamed,Nassoh,Nassoh,,11,423,NAC Breda,NAC,3,MID,a,,1814,5,2,1,38,0,0,0,4,1,0,6,76,47,0.6
486,608100,Moussa,Soumano,Soumano,,11,423,NAC Breda,NAC,4,FWD,a,,787,5,0,2,16,0,0,0,0,0,0,6,49,49,0.1
487,549913,Brahim,Ghalidi,Ghalidi,,11,423,NAC Breda,NAC,3,MID,a,,267,0,0,0,7,0,0,0,1,0,0,0,10,44,0.0
491,72152,Kostas,Lamprou,Lamprou,,11,423,NAC Breda,NAC,1,GK,a,,90,0,0,0,3,0,0,0,0,0,2,0,1,39,0.5
510,489088,Charles-Andreas,Brym,Brym,,11,423,NAC Breda,NAC,4,FWD,a,,1495,2,5,3,32,0,0,1,4,0,0,5,60,54,0.3
532,703773,Pepijn,Reulen,Reulen,,11,423,NAC Breda,NAC,4,FWD,a,,303,1,0,0,6,0,0,0,1,0,0,3,22,43,0.1
557,49318,Lewis,Holtby,Holtby,,11,423,NAC Breda,NAC,3,MID,a,,1923,1,6,8,33,0,0,0,2,1,0,3,79,46,1.2
566,544818,Jayden,Candelaria,Candelaria,,11,423,NAC Breda,NAC,2,DEF,a,,154,0,0,0,5,0,0,0,0,0,0,0,6,39,0.0
618,663600,Daan,van Reeuwijk,van Reeuwijk,,11,423,NAC Breda,NAC,2,DEF,u,Carrière beëindigd,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
619,72681,Denis,Odoi,Odoi,,11,423,NAC Breda,NAC,2,DEF,i,Blessure,1511,0,0,3,26,0,0,0,3,0,0,4,36,44,0.0
631,45124,André,Ayew,Ayew,,11,423,NAC Breda,NAC,4,FWD,a,,877,1,0,4,13,0,0,0,1,0,0,1,29,51,0.1
675,566981,Amine,Salama,Salama,,11,423,NAC Breda,NAC,4,FWD,i,Blessure,326,0,1,1,6,0,0,0,0,0,0,0,13,50,0.0
13,550224,Tristan,Gooijer,Gooijer,,12,424,PEC Zwolle,PEC,2,DEF,a,,1364,3,0,3,33,0,0,0,3,1,0,2,50,40,0.4
20,567732,Jan,Faberski,Faberski,,12,424,PEC Zwolle,PEC,3,MID,i,Blessure,465,0,2,0,19,0,0,0,1,1,0,0,23,41,0.0
56,512322,Zico,Buurmeester,Buurmeester,,12,424,PEC Zwolle,PEC,3,MID,a,,1530,2,1,2,36,0,0,0,2,0,0,3,53,48,0.2
106,247958,Thijs,Oosting,Oosting,,12,424,PEC Zwolle,PEC,3,MID,a,,2632,6,4,8,55,0,0,0,3,0,0,10,121,50,1.2
144,551220,Tom,De Graaff,De Graaff,,12,424,PEC Zwolle,PEC,1,GK,a,,2790,0,0,6,65,0,0,0,0,0,127,4,95,41,4.1
367,219250,Jasper,Schendelaar,Schendelaar,,12,424,PEC Zwolle,PEC,1,GK,a,,180,0,0,0,4,0,0,0,0,0,5,0,3,43,0.9
368,227226,Mike,Hauptmeijer,Hauptmeijer,,12,424,PEC Zwolle,PEC,1,GK,u,Vertrokken naar Bali United,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
369,543310,Duke,Verduin,Verduin,,12,424,PEC Zwolle,PEC,1,GK,a,,90,0,0,0,2,0,0,0,0,0,6,0,3,39,0.1
370,204641,Sherel,Floranus,Floranus,,12,424,PEC Zwolle,PEC,2,DEF,a,,2795,1,4,6,65,0,0,0,5,0,0,0,73,45,0.5
371,512115,Olivier,Aertssen,Aertssen,,12,424,PEC Zwolle,PEC,2,DEF,a,,1855,0,2,4,51,0,0,0,2,0,0,8,53,39,3.0
372,470116,Anselmo,MacNulty,MacNulty,,12,424,PEC Zwolle,PEC,2,DEF,d,Hamstringblessure,2843,2,2,6,68,0,0,0,4,1,0,7,77,43,2.8
373,235080,Thierry,Lutonda,Lutonda,,12,424,PEC Zwolle,PEC,2,DEF,u,Vertrokken naar La Louvière,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
374,446023,Simon,Graves,Graves,,12,424,PEC Zwolle,PEC,2,DEF,a,,2679,0,2,7,56,1,0,0,5,0,0,3,67,44,0.3
375,565814,Damian,van der Haar,Van der Haar,,12,424,PEC Zwolle,PEC,2,DEF,i,Blessure,17,0,0,0,0,0,0,0,1,0,0,0,2,43,0.2
376,204650,Odysseus,Velanas,Velanas,,12,424,PEC Zwolle,PEC,3,MID,a,,625,2,1,1,22,0,0,0,0,0,0,5,38,48,0.0
377,468522,Eliano,Reijnders,Reijnders,,12,424,PEC Zwolle,PEC,3,MID,u,Vertrokken naar Persib Bandung,41,0,0,0,0,0,0,0,0,0,0,0,2,45,0.3
378,173827,Ryan,Thomas,Thomas,,12,424,PEC Zwolle,PEC,3,MID,i,Hamstringblessure,2148,1,1,5,41,0,0,0,7,0,0,2,58,44,0.2
379,625317,Nick,Fichtinger,Fichtinger,,12,424,PEC Zwolle,PEC,3,MID,a,,752,0,1,0,25,0,0,0,3,1,0,0,22,44,0.0
380,217119,Jamiro,Monteiro,Monteiro,,12,424,PEC Zwolle,PEC,3,MID,a,,1266,2,3,5,31,0,0,0,0,1,0,4,58,55,0.2
381,470845,Dylan,Mbayo,Mbayo,,12,424,PEC Zwolle,PEC,3,MID,u,Verhuurd aan Stade Lavallois,515,0,1,2,7,0,0,0,1,0,0,0,22,57,1.6
382,498048,Samir,Lagsir,Lagsir,,12,424,PEC Zwolle,PEC,3,MID,i,Knieblessure,25,0,0,0,1,0,0,0,0,0,0,0,2,42,0.0
383,446251,Kaj,de Rooij,De Rooij,,12,424,PEC Zwolle,PEC,3,MID,d,Blessure,2019,6,6,5,54,0,0,0,3,0,0,3,104,40,1.6
384,219260,Thomas,Buitink,Buitink,,12,424,PEC Zwolle,PEC,4,FWD,a,,120,0,0,0,4,0,0,0,1,0,0,0,7,43,0.2
385,428706,Braydon,Manu,Manu,,12,424,PEC Zwolle,PEC,3,MID,u,Contract ontbonden,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.0
386,601360,Mohamed,Oukhattou,Oukhattou,,12,424,PEC Zwolle,PEC,3,MID,u,Vertrokken naar Jong Sparta,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
502,233378,Koen,Kostons,Kostons,,12,424,PEC Zwolle,PEC,4,FWD,a,,2881,11,6,6,64,0,0,0,2,0,0,16,142,59,7.9
541,492630,Tijs,Velthuis,Velthuis,,12,424,PEC Zwolle,PEC,2,DEF,a,,577,0,0,0,14,0,0,0,0,0,0,0,16,45,0.0
549,681499,Jadiel,Pereira da Gama,Pereira da Gama,,12,424,PEC Zwolle,PEC,3,MID,a,,191,0,0,0,6,0,0,0,3,0,0,0,7,40,0.4
550,683506,Nick,Dobben,Dobben,,12,424,PEC Zwolle,PEC,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
551,660647,Gabriel,Reiziger,Reiziger,,12,424,PEC Zwolle,PEC,3,MID,a,,193,1,0,1,3,0,0,0,0,0,0,0,19,40,0.0
595,472464,Shola,Shoretire,Shoretire,,12,424,PEC Zwolle,PEC,3,MID,i,Knieblessure,1641,5,2,5,34,0,0,0,4,0,0,7,82,47,0.1
600,636862,Givaro,Rahajaän,Rahajaän,,12,424,PEC Zwolle,PEC,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
602,593014,David,Voute,Voute,,12,424,PEC Zwolle,PEC,2,DEF,a,,21,0,0,0,1,0,0,0,0,0,0,0,1,39,0.0
614,646060,Dylan,Ruward,Ruward,,12,424,PEC Zwolle,PEC,2,DEF,a,,11,0,0,0,1,0,0,0,0,0,0,0,1,40,0.0
637,709949,Len,Bakker,Bakker,,12,424,PEC Zwolle,PEC,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
644,202127,Younes,Namli,Namli,,12,424,PEC Zwolle,PEC,3,MID,i,Blessure,1052,2,5,2,19,0,0,0,1,0,0,7,58,56,0.3
692,660553,Rodney,Kroeze,Kroeze,,12,424,PEC Zwolle,PEC,2,DEF,a,,17,0,0,0,0,0,0,0,1,0,0,0,0,40,0.0
57,577717,Ruben,van Bommel,Van Bommel,,13,204,PSV,PSV,3,MID,i,Knieblessure,376,3,0,1,7,0,0,0,1,0,0,3,28,69,7.8
388,548291,Niek,Schiks,Schiks,,13,204,PSV,PSV,1,GK,a,,180,0,0,0,3,0,0,0,0,0,5,0,4,39,0.1
389,167073,Nick,Olij,Olij,,13,204,PSV,PSV,1,GK,a,,90,0,0,0,1,0,0,0,0,0,3,0,3,52,5.7
390,240244,Armando,Obispo,Obispo,,13,204,PSV,PSV,2,DEF,a,,804,2,1,1,12,0,0,0,1,0,0,1,38,49,0.4
391,510162,Ryan,Flamingo,Flamingo,,13,204,PSV,PSV,2,DEF,a,,1659,3,1,2,28,0,0,0,4,0,0,0,65,56,15.1
392,250676,Sergiño,Dest,Dest,,13,204,PSV,PSV,2,DEF,a,,2198,1,8,6,31,0,0,0,5,0,0,3,95,63,26.4
393,429171,Mauro,Júnior,Mauro Jr.,,13,204,PSV,PSV,2,DEF,i,Blessure,2078,1,10,8,27,0,0,0,2,0,0,16,125,63,13.5
394,615389,Wessel,Kuhn,Kuhn,,13,204,PSV,PSV,2,DEF,i,Knieblessure,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0.0
395,534223,Adamo,Nagalo,Nagalo,,13,204,PSV,PSV,2,DEF,u,Verhuurd aan Konyaspor,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0.1
396,466006,Malik,Tillman,Tillman,,13,204,PSV,PSV,3,MID,u,Vertrokken naar Bayer Leverkusen,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0.1
397,231765,Guus,Til,Til,,13,204,PSV,PSV,3,MID,a,,2236,14,7,7,31,0,0,0,2,0,0,8,158,106,14.8
398,230152,Jerdy,Schouten,Schouten,,13,204,PSV,PSV,3,MID,i,Knieblessure,2373,1,2,8,33,0,0,0,2,1,0,3,73,59,3.5
399,231653,Joey,Veerman,Veerman,,13,204,PSV,PSV,3,MID,a,,2362,8,14,6,33,0,0,0,4,0,0,37,177,93,19.6
400,538157,Isaac,Babadi,Babadi,,13,204,PSV,PSV,3,MID,u,Verhuurd aan Royal Antwerp FC,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0.1
402,492963,Ismael,Saibari,Saibari,,13,204,PSV,PSV,3,MID,a,,2136,15,9,7,32,0,0,0,2,0,0,15,174,106,23.1
403,45034,Ivan,Perisic,Perisic,,13,204,PSV,PSV,3,MID,a,,2201,7,12,7,30,0,0,0,5,0,0,21,151,94,30.5
404,421002,Noa,Lang,Lang,,13,204,PSV,PSV,3,MID,u,Vertrokken naar Napoli,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0.2
405,519638,Johan,Bakayoko,Bakayoko,,13,204,PSV,PSV,3,MID,u,Vertrokken naar RB Leipzig,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0.1
406,549127,Esmir,Bajraktarevic,Bajraktarevic,,13,204,PSV,PSV,3,MID,a,,1058,4,5,3,11,0,0,0,0,0,0,6,79,51,0.9
407,510657,Couhaib,Driouech,Driouech,,13,204,PSV,PSV,3,MID,a,,944,4,6,1,18,0,0,0,4,0,0,1,71,58,0.3
408,53041,Luuk,de Jong,De Jong,,13,204,PSV,PSV,4,FWD,u,Vertrokken naar FC Porto,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0.8
409,439742,Ricardo,Pepi,Pepi,,13,204,PSV,PSV,4,FWD,a,,1404,16,1,3,23,0,0,0,1,0,0,15,121,101,31.9
490,554683,Yarek,Gasiorowski,Gasiorowski,,13,204,PSV,PSV,2,DEF,a,,2143,3,2,5,28,0,0,0,0,0,0,6,92,59,8.8
498,446189,Matej,Kovar,Kovar,,13,204,PSV,PSV,1,GK,a,,2790,0,0,7,41,0,0,0,0,0,85,3,99,54,6.4
500,501441,Kiliann,Sildillia,Sildillia,,13,204,PSV,PSV,2,DEF,a,,1263,2,4,1,25,0,0,0,2,0,0,2,53,59,1.0
503,108168,Alassane,Pléa,Pléa,,13,204,PSV,PSV,4,FWD,d,Knieblessure,111,0,1,0,1,0,0,0,0,0,0,0,6,78,3.8
540,624896,Joel,van den Berg,Van den Berg,,13,204,PSV,PSV,3,MID,a,,138,0,0,0,3,0,0,0,1,0,0,0,5,44,0.0
558,235905,Dennis,Man,Man,,13,204,PSV,PSV,3,MID,a,,1483,7,8,3,25,0,0,0,2,0,0,10,110,74,1.0
571,546410,Paul,Wanner,Wanner,,13,204,PSV,PSV,3,MID,a,,1634,3,3,4,22,0,0,0,5,0,0,3,66,85,0.3
580,235627,Myron,Boadu,Boadu,,13,204,PSV,PSV,4,FWD,a,,322,3,0,0,8,0,0,0,0,0,0,0,26,72,0.1
581,441279,Anass,Salah-Eddine,Salah-Eddine,,13,204,PSV,PSV,2,DEF,a,,1089,0,2,3,17,0,0,0,3,1,0,1,34,54,0.3
603,621218,Robin,van Duiven,Van Duiven,,13,204,PSV,PSV,4,FWD,u,Verhuurd aan Lommel SK,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.0
604,651260,Noah,Fernandez,Fernandez,,13,204,PSV,PSV,3,MID,a,,366,1,0,1,5,0,0,0,2,0,0,1,18,45,0.0
624,545054,Tai,Abed,Abed,,13,204,PSV,PSV,3,MID,u,Vertrokken naar Levante,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
625,634341,Nicolas,Verkooijen,Verkooijen,,13,204,PSV,PSV,3,MID,a,,9,0,0,0,0,0,0,0,0,0,0,0,3,45,0.0
626,636864,Fabian,Merién,Merién,,13,204,PSV,PSV,2,DEF,a,,3,0,0,0,0,0,0,0,0,0,0,0,1,40,0.0
629,583584,Tijn,Smolenaars,Smolenaars,,13,204,PSV,PSV,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.0
685,633740,Jordy,Bawuah,Bawuah,,13,204,PSV,PSV,3,MID,a,,10,0,0,0,0,0,0,0,0,0,0,0,1,45,0.0
686,624893,Jim,Koller,Koller,,13,204,PSV,PSV,3,MID,a,,13,0,0,0,0,0,0,0,0,0,0,0,2,45,0.0
28,505199,Amourricho,van Axel Dongen,Van Axel Dongen,,14,318,sc Heerenveen,HEE,3,MID,i,Bovenbeenblessure,109,1,0,0,3,0,0,0,0,0,0,0,12,44,0.1
410,681203,Tjalling,van Keimpema,Van Keimpema,,14,318,sc Heerenveen,HEE,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.0
411,578503,Bernt,Klaverboer,Klaverboer,,14,318,sc Heerenveen,HEE,1,GK,a,,2610,0,0,5,44,1,0,0,2,0,117,10,98,41,2.5
412,230009,Jan,Bekkema,Bekkema,,14,318,sc Heerenveen,HEE,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
413,165388,Andries,Noppert,Noppert,,14,318,sc Heerenveen,HEE,1,GK,a,,360,0,0,0,7,0,0,0,0,0,11,0,8,42,1.7
414,486472,Denzel,Hall,Hall,,14,318,sc Heerenveen,HEE,2,DEF,u,Vertrokken naar Rotherham United,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0.0
415,233375,Sam,Kersten,Kersten,,14,318,sc Heerenveen,HEE,2,DEF,a,,2346,1,0,5,39,0,0,0,5,0,0,1,66,44,0.4
416,156724,Pawel,Bochniewicz,Bochniewicz,,14,318,sc Heerenveen,HEE,2,DEF,u,Vertrokken naar Górnik Zabrze,2,0,0,0,0,0,0,0,0,0,0,0,1,43,0.1
417,538834,Nikolai,Hopland,Hopland,,14,318,sc Heerenveen,HEE,2,DEF,a,,524,1,0,0,10,0,0,0,1,0,0,0,25,49,0.5
418,535089,Hristiyan,Petrov,Petrov,,14,318,sc Heerenveen,HEE,2,DEF,a,,503,0,0,0,11,0,0,0,1,1,0,0,19,43,0.2
419,554837,Oliver,Braude,Braude,,14,318,sc Heerenveen,HEE,2,DEF,a,,2816,0,6,5,50,0,0,0,7,0,0,10,87,50,1.1
420,213459,Amara,Condé,Condé,,14,318,sc Heerenveen,HEE,3,MID,u,Vertrokken naar SV 07 Elversberg,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.0
421,208749,Luuk,Brouwers,Brouwers,,14,318,sc Heerenveen,HEE,3,MID,a,,1936,5,6,1,35,0,0,0,2,1,0,15,104,55,1.8
422,546816,Levi,Smans,Smans,,14,318,sc Heerenveen,HEE,3,MID,i,Knieblessure,52,0,1,0,0,0,0,0,0,0,0,0,4,53,0.5
423,644623,Marcus,Linday,Linday,,14,318,sc Heerenveen,HEE,3,MID,a,,2298,1,3,6,41,0,0,0,6,0,0,3,74,51,0.1
424,629448,Espen,van Ee,Van Ee,,14,318,sc Heerenveen,HEE,3,MID,u,Vertrokken naar FC Arouca,55,0,0,0,1,0,0,0,0,0,0,0,1,49,0.0
425,664539,Isaiah,Ahmed,Ahmed,,14,318,sc Heerenveen,HEE,3,MID,a,,2,0,0,0,0,0,0,0,0,0,0,0,2,44,0.0
426,515937,Jacob,Trenskow,Trenskow,,14,318,sc Heerenveen,HEE,3,MID,a,,2663,12,6,5,42,0,0,0,0,0,0,20,167,72,17.2
427,638558,Eser,Gürbüz,Gürbüz,,14,318,sc Heerenveen,HEE,3,MID,a,,292,1,0,1,4,0,0,0,1,0,0,0,22,42,0.1
428,690499,Kai,Jansen,Jansen,,14,318,sc Heerenveen,HEE,3,MID,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0.0
429,222699,Dylan,Vente,Vente,,14,318,sc Heerenveen,HEE,4,FWD,a,,2117,7,2,4,36,0,0,0,1,0,0,11,97,62,11.5
430,487709,Vasilios,Zagaritis,Zagaritis,,14,318,sc Heerenveen,HEE,2,DEF,a,,2801,2,4,5,48,0,0,0,4,0,0,6,96,48,3.9
431,501599,Maxence,Rivera,Rivera,,14,318,sc Heerenveen,HEE,3,MID,d,Hamstringblessure,2046,4,7,1,37,0,0,0,5,0,0,5,95,49,0.2
432,546517,Maas,Willemsen,Willemsen,,14,318,sc Heerenveen,HEE,2,DEF,a,,2554,1,1,5,45,0,0,0,4,0,0,1,69,39,0.9
482,167720,Joris,van Overeem,Van Overeem,,14,318,sc Heerenveen,HEE,3,MID,a,,2930,2,9,5,51,0,0,0,5,0,0,14,117,49,0.3
484,531755,Danilo,Al-Saed,Al-Saed,,14,318,sc Heerenveen,HEE,3,MID,u,Vertrokken naar BK Häcken,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0.0
518,470556,Václav,Sejk,Sejk,,14,318,sc Heerenveen,HEE,4,FWD,u,Vertrokken naar Sigma Olomouc,459,3,1,0,10,0,0,0,1,0,0,6,40,50,0.1
530,455816,Nordin,Bakker,Bakker,,14,318,sc Heerenveen,HEE,1,GK,a,,90,0,0,0,2,0,0,0,0,0,1,0,1,42,0.2
564,490245,Ringo,Meerveld,Meerveld,,14,318,sc Heerenveen,HEE,3,MID,a,,2423,6,3,5,41,0,0,0,1,0,0,8,110,61,0.8
569,629311,Mats,Egbring,Egbring,,14,318,sc Heerenveen,HEE,2,DEF,a,,163,0,1,0,3,0,0,0,1,0,0,0,10,45,0.0
607,681898,Robin,Bouw,Bouw,,14,318,sc Heerenveen,HEE,2,DEF,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0.0
608,560108,Nolhan,Courtens,Courtens,,14,318,sc Heerenveen,HEE,3,MID,a,,52,0,0,0,1,0,0,0,1,0,0,0,4,45,0.0
609,591233,Jermaine,Rijssel,Rijssel,,14,318,sc Heerenveen,HEE,3,MID,a,,5,0,0,0,0,0,0,0,0,0,0,0,1,45,0.0
643,492976,Luca,Oyen,Oyen,,14,318,sc Heerenveen,HEE,3,MID,a,,463,1,0,2,7,0,0,0,0,0,0,0,26,46,0.0
645,538630,Lasse,Nordås,Nordås,,14,318,sc Heerenveen,HEE,4,FWD,a,,851,6,1,3,15,0,0,0,2,0,0,6,56,56,1.4
71,515847,Pascal,Kuiper,Kuiper,,15,323,Sparta Rotterdam,SPA,1,GK,a,,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0.1
128,581797,Sayfallah,Ltaief,Ltaief,,15,323,Sparta Rotterdam,SPA,3,MID,u,Vertrokken naar Greuther Fürth,505,1,0,2,15,0,0,0,0,0,0,0,22,50,0.2
138,220600,Mitchell,van Bergen,Van Bergen,,15,323,Sparta Rotterdam,SPA,3,MID,a,,2390,3,5,10,39,0,0,0,1,0,0,8,103,59,0.8
338,179412,Vito,van Crooij,Van Crooij,,15,323,Sparta Rotterdam,SPA,3,MID,a,,995,1,2,2,24,0,0,0,3,0,0,1,38,67,2.9
387,194122,Joël,Drommel,Drommel,,15,323,Sparta Rotterdam,SPA,1,GK,a,,3060,0,0,11,62,0,2,0,1,0,139,16,149,59,25.3
